Version 4
SHEET 1 3976 868
WIRE -1728 -1376 -1904 -1376
WIRE -1424 -1376 -1648 -1376
WIRE -1264 -1376 -1424 -1376
WIRE -1040 -1376 -1264 -1376
WIRE -880 -1376 -1040 -1376
WIRE -512 -1376 -880 -1376
WIRE 192 -1376 -32 -1376
WIRE 336 -1376 192 -1376
WIRE 688 -1376 336 -1376
WIRE 1040 -1376 688 -1376
WIRE 1360 -1376 1040 -1376
WIRE -512 -1344 -512 -1376
WIRE 688 -1344 688 -1376
WIRE 688 -1344 592 -1344
WIRE 1040 -1344 1040 -1376
WIRE 1040 -1344 944 -1344
WIRE 1360 -1344 1360 -1376
WIRE -1264 -1312 -1264 -1376
WIRE 336 -1312 336 -1376
WIRE -880 -1296 -880 -1376
WIRE 688 -1296 688 -1344
WIRE 1040 -1296 1040 -1344
WIRE -1904 -1248 -1904 -1376
WIRE -1424 -1248 -1424 -1376
WIRE -1040 -1248 -1040 -1376
WIRE -32 -1248 -32 -1376
WIRE 192 -1248 192 -1376
WIRE 592 -1248 592 -1344
WIRE 944 -1248 944 -1344
WIRE -512 -1232 -512 -1264
WIRE 1360 -1232 1360 -1264
WIRE -1264 -1120 -1264 -1232
WIRE 336 -1120 336 -1232
WIRE -512 -1104 -512 -1152
WIRE -512 -1104 -560 -1104
WIRE -464 -1104 -512 -1104
WIRE 1360 -1104 1360 -1152
WIRE 1360 -1104 1312 -1104
WIRE 1408 -1104 1360 -1104
WIRE -880 -1088 -880 -1216
WIRE -464 -1088 -464 -1104
WIRE 688 -1088 688 -1216
WIRE 1040 -1088 1040 -1216
WIRE 1408 -1088 1408 -1104
WIRE -560 -1072 -560 -1104
WIRE 1312 -1072 1312 -1104
WIRE 592 -1008 592 -1168
WIRE 688 -1008 688 -1024
WIRE 688 -1008 592 -1008
WIRE 944 -1008 944 -1168
WIRE 1040 -1008 1040 -1024
WIRE 1040 -1008 944 -1008
WIRE -1904 -992 -1904 -1168
WIRE -1648 -992 -1904 -992
WIRE -1424 -992 -1424 -1168
WIRE -1424 -992 -1648 -992
WIRE -1264 -992 -1264 -1040
WIRE -1264 -992 -1424 -992
WIRE -1040 -992 -1040 -1168
WIRE -1040 -992 -1264 -992
WIRE -880 -992 -880 -1024
WIRE -880 -992 -1040 -992
WIRE -560 -992 -560 -1008
WIRE -560 -992 -880 -992
WIRE -464 -992 -464 -1008
WIRE -464 -992 -560 -992
WIRE -32 -992 -32 -1168
WIRE 192 -992 192 -1168
WIRE 192 -992 -32 -992
WIRE 336 -992 336 -1040
WIRE 336 -992 192 -992
WIRE 688 -992 688 -1008
WIRE 688 -992 336 -992
WIRE 1040 -992 1040 -1008
WIRE 1040 -992 688 -992
WIRE 1312 -992 1312 -1008
WIRE 1312 -992 1040 -992
WIRE 1408 -992 1408 -1008
WIRE 1408 -992 1312 -992
WIRE -1648 -928 -1648 -992
WIRE -32 -928 -32 -992
WIRE -576 -800 -624 -800
WIRE -432 -800 -496 -800
WIRE -256 -800 -432 -800
WIRE 96 -800 -256 -800
WIRE 96 -768 96 -800
WIRE 96 -768 0 -768
WIRE -432 -736 -432 -800
WIRE -256 -736 -256 -800
WIRE 96 -720 96 -768
WIRE -624 -672 -624 -800
WIRE 0 -672 0 -768
WIRE -432 -544 -432 -656
WIRE -256 -544 -256 -656
WIRE 96 -512 96 -640
WIRE 0 -432 0 -592
WIRE 96 -432 96 -448
WIRE 96 -432 0 -432
WIRE -624 -416 -624 -592
WIRE -432 -416 -432 -464
WIRE -432 -416 -624 -416
WIRE -256 -416 -256 -464
WIRE -256 -416 -432 -416
WIRE 96 -416 96 -432
WIRE 96 -416 -256 -416
WIRE -624 -352 -624 -416
WIRE 176 -224 -48 -224
WIRE 320 -224 176 -224
WIRE 672 -224 320 -224
WIRE 976 -224 672 -224
WIRE 672 -192 672 -224
WIRE 672 -192 576 -192
WIRE 976 -192 976 -224
WIRE -2096 -176 -2320 -176
WIRE -1888 -176 -2096 -176
WIRE -1648 -176 -1888 -176
WIRE -1440 -176 -1648 -176
WIRE -1280 -176 -1440 -176
WIRE -1120 -176 -1280 -176
WIRE -768 -176 -1120 -176
WIRE -416 -176 -768 -176
WIRE 320 -160 320 -224
WIRE -768 -144 -768 -176
WIRE -768 -144 -864 -144
WIRE -416 -144 -416 -176
WIRE -416 -144 -512 -144
WIRE 672 -144 672 -192
WIRE -1648 -112 -1648 -176
WIRE -1440 -112 -1440 -176
WIRE -1280 -112 -1280 -176
WIRE -1120 -112 -1120 -176
WIRE -768 -96 -768 -144
WIRE -416 -96 -416 -144
WIRE -48 -96 -48 -224
WIRE 176 -96 176 -224
WIRE 576 -96 576 -192
WIRE 976 -80 976 -112
WIRE -2320 -48 -2320 -176
WIRE -2096 -48 -2096 -176
WIRE -1888 -48 -1888 -176
WIRE -864 -48 -864 -144
WIRE -512 -48 -512 -144
WIRE 320 32 320 -80
WIRE 976 48 976 0
WIRE 976 48 928 48
WIRE 1024 48 976 48
WIRE 672 64 672 -64
WIRE 1024 64 1024 48
